line_no,diffmyers-HMaster.java,diffhistogram-HMaster.java,diffminimal-HMaster.java,diffpatience-HMaster.java
2116 , -        } , -          } catch (ioexception e) { , -      } , -          }
2117 , -      } ," -            log.warn(""failed getting descriptor for "" + s', 'e); ", -    } , -        }
2118 , -    } , -          } , - , -      }
2119 , - , -        } , -    gettabledescriptorsresponse.builder builder = gettabledescriptorsresponse.newbuilder(); , -
2120 , -    gettabledescriptorsresponse.builder builder = gettabledescriptorsresponse.newbuilder(); , -      } , -    for (htabledescriptor htd: descriptors) { , -      if (this.cphost != null) {
2121 , -    for (htabledescriptor htd: descriptors) { , - , -      builder.addtableschema(htd.convert()); , -        try {
2122 , -      builder.addtableschema(htd.convert()); , -      if (this.cphost != null) { , -    } , -          this.cphost.postgettabledescriptors(descriptors);
2123 , -    } , -        try { , -    return builder.build(); , -        } catch (ioexception ioe) {
2124 , -    return builder.build(); , -          this.cphost.postgettabledescriptors(descriptors); , -  } , -          throw new serviceexception(ioe);
2125 , -  } , -        } catch (ioexception ioe) { , - , -        }
2126 , - , -          throw new serviceexception(ioe); , -  /** , -      }
2127 , -  /** , -        } , -   * get list of userspace table names , -    }
2128 , -   * get list of userspace table names , -      } , -   * @param controller unused (set to null). , -
2129 , -   * @param controller unused (set to null). , -    } , -   * @param req gettablenamesrequest , -    gettabledescriptorsresponse.builder builder = gettabledescriptorsresponse.newbuilder();
2130 , -   * @param req gettablenamesrequest , - , -   * @return gettablenamesresponse , -    for (htabledescriptor htd: descriptors) {
2131 , -   * @return gettablenamesresponse , -    gettabledescriptorsresponse.builder builder = gettabledescriptorsresponse.newbuilder(); , -   * @throws serviceexception , -      builder.addtableschema(htd.convert());
2132 , -   * @throws serviceexception , -    for (htabledescriptor htd: descriptors) { , -   */ , -    }
2133 , -   */ , -      builder.addtableschema(htd.convert()); , -  @override , -    return builder.build();
2134 , -  @override , -    } , -  public gettablenamesresponse gettablenames( , -  }
2135 , -  public gettablenamesresponse gettablenames( , -    return builder.build(); ," -        rpccontroller controller', 'gettablenamesrequest req) throws serviceexception { ", -
2136 ," -        rpccontroller controller', 'gettablenamesrequest req) throws serviceexception { ", -  } , -    try { , -  /**
2137 , -    try { , - , -      collection<htabledescriptor> descriptors = this.tabledescriptors.getall().values(); , -   * get list of userspace table names
2138 , -      collection<htabledescriptor> descriptors = this.tabledescriptors.getall().values(); , -  /** , -      gettablenamesresponse.builder builder = gettablenamesresponse.newbuilder(); , -   * @param controller unused (set to null).
2139 , -      gettablenamesresponse.builder builder = gettablenamesresponse.newbuilder(); , -   * get list of userspace table names , -      for (htabledescriptor descriptor: descriptors) { , -   * @param req gettablenamesrequest
2140 , -      for (htabledescriptor descriptor: descriptors) { , -   * @param controller unused (set to null). , -        if (descriptor.gettablename().issystemtable()) { , -   * @return gettablenamesresponse
2141 , -        if (descriptor.gettablename().issystemtable()) { , -   * @param req gettablenamesrequest , -          continue; , -   * @throws serviceexception
2142 , -          continue; , -   * @return gettablenamesresponse , -        } , -   */
2143 , -        } , -   * @throws serviceexception , -        builder.addtablenames(protobufutil.toprototablename(descriptor.gettablename())); , -  @override
2144 , -        builder.addtablenames(protobufutil.toprototablename(descriptor.gettablename())); , -   */ , -      } , -  public gettablenamesresponse gettablenames(
2145 , -      } , -  @override , -      return builder.build(); ," -        rpccontroller controller', 'gettablenamesrequest req) throws serviceexception {"
2146 , -      return builder.build(); , -  public gettablenamesresponse gettablenames( , -    } catch (ioexception e) { , -    try {
2147 , -    } catch (ioexception e) { ," -        rpccontroller controller', 'gettablenamesrequest req) throws serviceexception { ", -      throw new serviceexception(e); , -      collection<htabledescriptor> descriptors = this.tabledescriptors.getall().values();
2148 , -      throw new serviceexception(e); , -    try { , -    } , -      gettablenamesresponse.builder builder = gettablenamesresponse.newbuilder();
2149 , -    } , -      collection<htabledescriptor> descriptors = this.tabledescriptors.getall().values(); , -  } , -      for (htabledescriptor descriptor: descriptors) {
2150 , -  } , -      gettablenamesresponse.builder builder = gettablenamesresponse.newbuilder(); , - , -        if (descriptor.gettablename().issystemtable()) {
2151 , - , -      for (htabledescriptor descriptor: descriptors) { , /** , -          continue;
2152 , /** , -        if (descriptor.gettablename().issystemtable()) { , * compute the average load across all region servers. , -        }
2153 , * compute the average load across all region servers. , -          continue; ," * currently', 'this uses a very naive computation - just uses the number of ", -        builder.addtablenames(protobufutil.toprototablename(descriptor.gettablename()));
2154 ," * currently', 'this uses a very naive computation - just uses the number of ", -        } ," @@ -2761', '42 +1618', '6 @@ masterservices', 'server { ", -      }
2155 ," @@ -2761', '42 +1618', '6 @@ masterservices', 'server { ", -        builder.addtablenames(protobufutil.toprototablename(descriptor.gettablename())); , return regionstates.getaverageload(); , -      return builder.build();
2156 , return regionstates.getaverageload(); , -      } , } , -    } catch (ioexception e) {
2157 , } , -      return builder.build(); ,  , -      throw new serviceexception(e);
2158 ,  , -    } catch (ioexception e) { , -  /** , -    }
2159 , -  /** , -      throw new serviceexception(e); ," [""-   * offline specified region from master's in-memory state. it will not attempt to""] ", -  }
2160 ," [""-   * offline specified region from master's in-memory state. it will not attempt to""] ", -    } , -   * reassign the region as in unassign. , -
2161 , -   * reassign the region as in unassign. , -  } , -   * , /**
2162 , -   * , - , -   * this is a special method that should be used by experts or hbck. , * compute the average load across all region servers.
2163 , -   * this is a special method that should be used by experts or hbck. , /** , -   * ," * currently', 'this uses a very naive computation - just uses the number of"
2164 , -   * , * compute the average load across all region servers. , -   */ ," @@ -2761', '42 +1618', '6 @@ masterservices', 'server {"
2165 , -   */ ," * currently', 'this uses a very naive computation - just uses the number of ", -  @override , return regionstates.getaverageload();
2166 , -  @override ," @@ -2761', '42 +1618', '6 @@ masterservices', 'server { "," -  public offlineregionresponse offlineregion(rpccontroller controller', 'offlineregionrequest request) ", }
2167 ," -  public offlineregionresponse offlineregion(rpccontroller controller', 'offlineregionrequest request) ", return regionstates.getaverageload(); , -  throws serviceexception { , 
2168 , -  throws serviceexception { , } , -    final byte [] regionname = request.getregion().getvalue().tobytearray(); , -  /**
2169 , -    final byte [] regionname = request.getregion().getvalue().tobytearray(); ,  , -    regionspecifiertype type = request.getregion().gettype(); ," [""-   * offline specified region from master's in-memory state. it will not attempt to""]"
2170 , -    regionspecifiertype type = request.getregion().gettype(); , -  /** , -    if (type != regionspecifiertype.region_name) { , -   * reassign the region as in unassign.
2171 , -    if (type != regionspecifiertype.region_name) { ," [""-   * offline specified region from master's in-memory state. it will not attempt to""] "," -      log.warn(""moveregion specifier type: expected: "" + regionspecifiertype.region_name ", -   *
2172 ," -      log.warn(""moveregion specifier type: expected: "" + regionspecifiertype.region_name ", -   * reassign the region as in unassign. ," -        + "" actual: "" + type); ", -   * this is a special method that should be used by experts or hbck.
2173 ," -        + "" actual: "" + type); ", -   * , -    } , -   *
2174 , -    } , -   * this is a special method that should be used by experts or hbck. , - , -   */
2175 , - , -   * , -    try { , -  @override
2176 , -    try { , -   */ ," -      pair<hregioninfo', 'servername> pair = "," -  public offlineregionresponse offlineregion(rpccontroller controller', 'offlineregionrequest request)"
2177 ," -      pair<hregioninfo', 'servername> pair = ", -  @override ," -        metareader.getregion(this.catalogtracker', 'regionname); ", -  throws serviceexception {
2178 ," -        metareader.getregion(this.catalogtracker', 'regionname); "," -  public offlineregionresponse offlineregion(rpccontroller controller', 'offlineregionrequest request) ", -      if (pair == null) throw new unknownregionexception(bytes.tostringbinary(regionname)); , -    final byte [] regionname = request.getregion().getvalue().tobytearray();
2179 , -      if (pair == null) throw new unknownregionexception(bytes.tostringbinary(regionname)); , -  throws serviceexception { , -      hregioninfo hri = pair.getfirst(); , -    regionspecifiertype type = request.getregion().gettype();
2180 , -      hregioninfo hri = pair.getfirst(); , -    final byte [] regionname = request.getregion().getvalue().tobytearray(); , -      if (cphost != null) { , -    if (type != regionspecifiertype.region_name) {
2181 , -      if (cphost != null) { , -    regionspecifiertype type = request.getregion().gettype(); , -        cphost.preregionoffline(hri); ," -      log.warn(""moveregion specifier type: expected: "" + regionspecifiertype.region_name"
2182 , -        cphost.preregionoffline(hri); , -    if (type != regionspecifiertype.region_name) { , -      } ," -        + "" actual: "" + type);"
2183 , -      } ," -      log.warn(""moveregion specifier type: expected: "" + regionspecifiertype.region_name "," -      log.info(getclientidauditprefix() + "" offline "" + hri.getregionnameasstring()); ", -    }
2184 ," -      log.info(getclientidauditprefix() + "" offline "" + hri.getregionnameasstring()); "," -        + "" actual: "" + type); ", -      this.assignmentmanager.regionoffline(hri); , -
2185 , -      this.assignmentmanager.regionoffline(hri); , -    } , -      if (cphost != null) { , -    try {
2186 , -      if (cphost != null) { , - , -        cphost.postregionoffline(hri); ," -      pair<hregioninfo', 'servername> pair ="
2187 , -        cphost.postregionoffline(hri); , -    try { , -      } ," -        metareader.getregion(this.catalogtracker', 'regionname);"
2188 , -      } ," -      pair<hregioninfo', 'servername> pair = ", -    } catch (ioexception ioe) { , -      if (pair == null) throw new unknownregionexception(bytes.tostringbinary(regionname));
2189 , -    } catch (ioexception ioe) { ," -        metareader.getregion(this.catalogtracker', 'regionname); ", -      throw new serviceexception(ioe); , -      hregioninfo hri = pair.getfirst();
2190 , -      throw new serviceexception(ioe); , -      if (pair == null) throw new unknownregionexception(bytes.tostringbinary(regionname)); , -    } , -      if (cphost != null) {
2191 , -    } , -      hregioninfo hri = pair.getfirst(); , -    return offlineregionresponse.newbuilder().build(); , -        cphost.preregionoffline(hri);
2192 , -    return offlineregionresponse.newbuilder().build(); , -      if (cphost != null) { , -  } , -      }
2193 , -  } , -        cphost.preregionoffline(hri); , - ," -      log.info(getclientidauditprefix() + "" offline "" + hri.getregionnameasstring());"
2194 , - , -      } , @override , -      this.assignmentmanager.regionoffline(hri);
2195 , @override ," -      log.info(getclientidauditprefix() + "" offline "" + hri.getregionnameasstring()); ", public boolean registerservice(service instance) { , -      if (cphost != null) {
2196 , public boolean registerservice(service instance) { , -      this.assignmentmanager.regionoffline(hri); , /* , -        cphost.postregionoffline(hri);
2197 , /* , -      if (cphost != null) { ," @@ -2817', '59 +1638', '6 @@ masterservices', 'server { ", -      }
2198 ," @@ -2817', '59 +1638', '6 @@ masterservices', 'server { ", -        cphost.postregionoffline(hri); , return true; , -    } catch (ioexception ioe) {
2199 , return true; , -      } , } , -      throw new serviceexception(ioe);
2200 , } , -    } catch (ioexception ioe) { ,  , -    }
2201 ,  , -      throw new serviceexception(ioe); , -  @override , -    return offlineregionresponse.newbuilder().build();
2202 , -  @override , -    } , -  public clientprotos.coprocessorserviceresponse execmasterservice(final rpccontroller controller , -  }
2203 , -  public clientprotos.coprocessorserviceresponse execmasterservice(final rpccontroller controller , -    return offlineregionresponse.newbuilder().build(); , -      final clientprotos.coprocessorservicerequest request) throws serviceexception { , -
2204 , -      final clientprotos.coprocessorservicerequest request) throws serviceexception { , -  } , -    try { , @override
2205 , -    try { , - , -      serverrpccontroller execcontroller = new serverrpccontroller(); , public boolean registerservice(service instance) {
2206 , -      serverrpccontroller execcontroller = new serverrpccontroller(); , @override , - , /*
2207 , - , public boolean registerservice(service instance) { , -      clientprotos.coprocessorservicecall call = request.getcall(); ," @@ -2817', '59 +1638', '6 @@ masterservices', 'server {"
2208 , -      clientprotos.coprocessorservicecall call = request.getcall(); , /* , -      string servicename = call.getservicename(); , return true;
2209 , -      string servicename = call.getservicename(); ," @@ -2817', '59 +1638', '6 @@ masterservices', 'server { ", -      string methodname = call.getmethodname(); , }
2210 , -      string methodname = call.getmethodname(); , return true; , -      if (!coprocessorservicehandlers.containskey(servicename)) { , 
2211 , -      if (!coprocessorservicehandlers.containskey(servicename)) { , } , -        throw new unknownprotocolexception(null , -  @override
2212 , -        throw new unknownprotocolexception(null ,  ," -            ""no registered master coprocessor service found for name ""+servicename); ", -  public clientprotos.coprocessorserviceresponse execmasterservice(final rpccontroller controller
2213 ," -            ""no registered master coprocessor service found for name ""+servicename); ", -  @override , -      } , -      final clientprotos.coprocessorservicerequest request) throws serviceexception {
2214 , -      } , -  public clientprotos.coprocessorserviceresponse execmasterservice(final rpccontroller controller , - , -    try {
2215 , - , -      final clientprotos.coprocessorservicerequest request) throws serviceexception { , -      service service = coprocessorservicehandlers.get(servicename); , -      serverrpccontroller execcontroller = new serverrpccontroller();
2216 , -      service service = coprocessorservicehandlers.get(servicename); , -    try { , -      descriptors.servicedescriptor servicedesc = service.getdescriptorfortype(); , -
2217 , -      descriptors.servicedescriptor servicedesc = service.getdescriptorfortype(); , -      serverrpccontroller execcontroller = new serverrpccontroller(); , -      descriptors.methoddescriptor methoddesc = servicedesc.findmethodbyname(methodname); , -      clientprotos.coprocessorservicecall call = request.getcall();
2218 , -      descriptors.methoddescriptor methoddesc = servicedesc.findmethodbyname(methodname); , - , -      if (methoddesc == null) { , -      string servicename = call.getservicename();
2219 , -      if (methoddesc == null) { , -      clientprotos.coprocessorservicecall call = request.getcall(); , -        throw new unknownprotocolexception(service.getclass() , -      string methodname = call.getmethodname();
2220 , -        throw new unknownprotocolexception(service.getclass() , -      string servicename = call.getservicename(); ," -            ""unknown method ""+methodname+"" called on master service ""+servicename); ", -      if (!coprocessorservicehandlers.containskey(servicename)) {
2221 ," -            ""unknown method ""+methodname+"" called on master service ""+servicename); ", -      string methodname = call.getmethodname(); , -      } , -        throw new unknownprotocolexception(null
2222 , -      } , -      if (!coprocessorservicehandlers.containskey(servicename)) { , - ," -            ""no registered master coprocessor service found for name ""+servicename);"
2223 , - , -        throw new unknownprotocolexception(null , -      //invoke the method , -      }
2224 , -      //invoke the method ," -            ""no registered master coprocessor service found for name ""+servicename); ", -      message execrequest = service.getrequestprototype(methoddesc).newbuilderfortype() , -
2225 , -      message execrequest = service.getrequestprototype(methoddesc).newbuilderfortype() , -      } , -          .mergefrom(call.getrequest()).build(); , -      service service = coprocessorservicehandlers.get(servicename);
2226 , -          .mergefrom(call.getrequest()).build(); , - , -      final message.builder responsebuilder = , -      descriptors.servicedescriptor servicedesc = service.getdescriptorfortype();
2227 , -      final message.builder responsebuilder = , -      service service = coprocessorservicehandlers.get(servicename); , -          service.getresponseprototype(methoddesc).newbuilderfortype(); , -      descriptors.methoddescriptor methoddesc = servicedesc.findmethodbyname(methodname);
2228 , -          service.getresponseprototype(methoddesc).newbuilderfortype(); , -      descriptors.servicedescriptor servicedesc = service.getdescriptorfortype(); ," -      service.callmethod(methoddesc', 'execcontroller', 'execrequest', 'new rpccallback<message>() { ", -      if (methoddesc == null) {
2229 ," -      service.callmethod(methoddesc', 'execcontroller', 'execrequest', 'new rpccallback<message>() { ", -      descriptors.methoddescriptor methoddesc = servicedesc.findmethodbyname(methodname); , -        @override , -        throw new unknownprotocolexception(service.getclass()
2230 , -        @override , -      if (methoddesc == null) { , -        public void run(message message) { ," -            ""unknown method ""+methodname+"" called on master service ""+servicename);"
2231 , -        public void run(message message) { , -        throw new unknownprotocolexception(service.getclass() , -          if (message != null) { , -      }
2232 , -          if (message != null) { ," -            ""unknown method ""+methodname+"" called on master service ""+servicename); ", -            responsebuilder.mergefrom(message); , -
2233 , -            responsebuilder.mergefrom(message); , -      } , -          } , -      //invoke the method
2234 , -          } , - , -        } , -      message execrequest = service.getrequestprototype(methoddesc).newbuilderfortype()
2235 , -        } , -      //invoke the method , -      }); , -          .mergefrom(call.getrequest()).build();
2236 , -      }); , -      message execrequest = service.getrequestprototype(methoddesc).newbuilderfortype() , -      message execresult = responsebuilder.build(); , -      final message.builder responsebuilder =
2237 , -      message execresult = responsebuilder.build(); , -          .mergefrom(call.getrequest()).build(); , - , -          service.getresponseprototype(methoddesc).newbuilderfortype();
2238 , - , -      final message.builder responsebuilder = , -      if (execcontroller.getfailedon() != null) { ," -      service.callmethod(methoddesc', 'execcontroller', 'execrequest', 'new rpccallback<message>() {"
2239 , -      if (execcontroller.getfailedon() != null) { , -          service.getresponseprototype(methoddesc).newbuilderfortype(); , -        throw execcontroller.getfailedon(); , -        @override
2240 , -        throw execcontroller.getfailedon(); ," -      service.callmethod(methoddesc', 'execcontroller', 'execrequest', 'new rpccallback<message>() { ", -      } , -        public void run(message message) {
2241 , -      } , -        @override , -      clientprotos.coprocessorserviceresponse.builder builder = , -          if (message != null) {
2242 , -      clientprotos.coprocessorserviceresponse.builder builder = , -        public void run(message message) { , -          clientprotos.coprocessorserviceresponse.newbuilder(); , -            responsebuilder.mergefrom(message);
2243 , -          clientprotos.coprocessorserviceresponse.newbuilder(); , -          if (message != null) { , -      builder.setregion(requestconverter.buildregionspecifier( , -          }
2244 , -      builder.setregion(requestconverter.buildregionspecifier( , -            responsebuilder.mergefrom(message); ," -          regionspecifiertype.region_name', 'hconstants.empty_byte_array)); ", -        }
2245 ," -          regionspecifiertype.region_name', 'hconstants.empty_byte_array)); ", -          } , -      builder.setvalue( , -      });
2246 , -      builder.setvalue( , -        } , -          builder.getvaluebuilder().setname(execresult.getclass().getname()) , -      message execresult = responsebuilder.build();
2247 , -          builder.getvaluebuilder().setname(execresult.getclass().getname()) , -      }); , -              .setvalue(execresult.tobytestring())); , -
2248 , -              .setvalue(execresult.tobytestring())); , -      message execresult = responsebuilder.build(); , -      return builder.build(); , -      if (execcontroller.getfailedon() != null) {
2249 , -      return builder.build(); , - , -    } catch (ioexception ie) { , -        throw execcontroller.getfailedon();
2250 , -    } catch (ioexception ie) { , -      if (execcontroller.getfailedon() != null) { , -      throw new serviceexception(ie); , -      }
2251 , -      throw new serviceexception(ie); , -        throw execcontroller.getfailedon(); , -    } , -      clientprotos.coprocessorserviceresponse.builder builder =
2252 , -    } , -      } , -  } , -          clientprotos.coprocessorserviceresponse.newbuilder();
2253 , -  } , -      clientprotos.coprocessorserviceresponse.builder builder = , - , -      builder.setregion(requestconverter.buildregionspecifier(
2254 , - , -          clientprotos.coprocessorserviceresponse.newbuilder(); , /** ," -          regionspecifiertype.region_name', 'hconstants.empty_byte_array));"
2255 , /** , -      builder.setregion(requestconverter.buildregionspecifier( , * utility for constructing an instance of the passed hmaster class. , -      builder.setvalue(
2256 , * utility for constructing an instance of the passed hmaster class. ," -          regionspecifiertype.region_name', 'hconstants.empty_byte_array)); ", * @param masterclass , -          builder.getvaluebuilder().setname(execresult.getclass().getname())
2257 , * @param masterclass , -      builder.setvalue( ," @@ -2915', '331 +1683', '10 @@ masterservices', 'server { ", -              .setvalue(execresult.tobytestring()));
2258 ," @@ -2915', '331 +1683', '10 @@ masterservices', 'server { ", -          builder.getvaluebuilder().setname(execresult.getclass().getname()) , return this.snapshotmanager; , -      return builder.build();
2259 , return this.snapshotmanager; , -              .setvalue(execresult.tobytestring())); , } , -    } catch (ioexception ie) {
2260 , } , -      return builder.build(); ,  , -      throw new serviceexception(ie);
2261 ,  , -    } catch (ioexception ie) { , -  /** , -    }
2262 , -  /** , -      throw new serviceexception(ie); , -   * triggers an asynchronous attempt to take a snapshot. , -  }
2263 , -   * triggers an asynchronous attempt to take a snapshot. , -    } , -   * {@inheritdoc} , -
2264 , -   * {@inheritdoc} , -  } , -   */ , /**
2265 , -   */ , - , -  @override , * utility for constructing an instance of the passed hmaster class.
2266 , -  @override , /** ," -  public snapshotresponse snapshot(rpccontroller controller', 'snapshotrequest request) ", * @param masterclass
2267 ," -  public snapshotresponse snapshot(rpccontroller controller', 'snapshotrequest request) ", * utility for constructing an instance of the passed hmaster class. , -      throws serviceexception { ," @@ -2915', '331 +1683', '10 @@ masterservices', 'server {"
2268 , -      throws serviceexception { , * @param masterclass , -    try { , return this.snapshotmanager;
2269 , -    try { ," @@ -2915', '331 +1683', '10 @@ masterservices', 'server { ", -      this.snapshotmanager.checksnapshotsupport(); , }
2270 , -      this.snapshotmanager.checksnapshotsupport(); , return this.snapshotmanager; , -    } catch (unsupportedoperationexception e) { , 
2271 , -    } catch (unsupportedoperationexception e) { , } , -      throw new serviceexception(e); , -  /**
2272 , -      throw new serviceexception(e); ,  , -    } , -   * triggers an asynchronous attempt to take a snapshot.
2273 , -    } , -  /** , - , -   * {@inheritdoc}
2274 , - , -   * triggers an asynchronous attempt to take a snapshot. ," -    log.info(getclientidauditprefix() + "" snapshot request for:"" + ", -   */
2275 ," -    log.info(getclientidauditprefix() + "" snapshot request for:"" + ", -   * {@inheritdoc} , -        clientsnapshotdescriptionutils.tostring(request.getsnapshot())); , -  @override
2276 , -        clientsnapshotdescriptionutils.tostring(request.getsnapshot())); , -   */ , -    // get the snapshot information ," -  public snapshotresponse snapshot(rpccontroller controller', 'snapshotrequest request)"
2277 , -    // get the snapshot information , -  @override , -    snapshotdescription snapshot = snapshotdescriptionutils.validate(request.getsnapshot() , -      throws serviceexception {
2278 , -    snapshotdescription snapshot = snapshotdescriptionutils.validate(request.getsnapshot() ," -  public snapshotresponse snapshot(rpccontroller controller', 'snapshotrequest request) ", -      this.conf); , -    try {
2279 , -      this.conf); , -      throws serviceexception { , -    try { , -      this.snapshotmanager.checksnapshotsupport();
2280 , -    try { , -    try { , -      snapshotmanager.takesnapshot(snapshot); , -    } catch (unsupportedoperationexception e) {
2281 , -      snapshotmanager.takesnapshot(snapshot); , -      this.snapshotmanager.checksnapshotsupport(); , -    } catch (ioexception e) { , -      throw new serviceexception(e);
2282 , -    } catch (ioexception e) { , -    } catch (unsupportedoperationexception e) { , -      throw new serviceexception(e); , -    }
2283 , -      throw new serviceexception(e); , -      throw new serviceexception(e); , -    } , -
2284 , -    } , -    } , - ," -    log.info(getclientidauditprefix() + "" snapshot request for:"" +"
2285 , - , - , -    // send back the max amount of time the client should wait for the snapshot to complete , -        clientsnapshotdescriptionutils.tostring(request.getsnapshot()));
2286 , -    // send back the max amount of time the client should wait for the snapshot to complete ," -    log.info(getclientidauditprefix() + "" snapshot request for:"" + "," -    long waittime = snapshotdescriptionutils.getmaxmastertimeout(conf', 'snapshot.gettype() ", -    // get the snapshot information
2287 ," -    long waittime = snapshotdescriptionutils.getmaxmastertimeout(conf', 'snapshot.gettype() ", -        clientsnapshotdescriptionutils.tostring(request.getsnapshot())); , -      snapshotdescriptionutils.default_max_wait_time); , -    snapshotdescription snapshot = snapshotdescriptionutils.validate(request.getsnapshot()
2288 , -      snapshotdescriptionutils.default_max_wait_time); , -    // get the snapshot information , -    return snapshotresponse.newbuilder().setexpectedtimeout(waittime).build(); , -      this.conf);
2289 , -    return snapshotresponse.newbuilder().setexpectedtimeout(waittime).build(); , -    snapshotdescription snapshot = snapshotdescriptionutils.validate(request.getsnapshot() , -  } , -    try {
2290 , -  } , -      this.conf); , - , -      snapshotmanager.takesnapshot(snapshot);
2291 , - , -    try { , -  /** , -    } catch (ioexception e) {
2292 , -  /** , -      snapshotmanager.takesnapshot(snapshot); , -   * list the currently available/stored snapshots. any in-progress snapshots are ignored , -      throw new serviceexception(e);
2293 , -   * list the currently available/stored snapshots. any in-progress snapshots are ignored , -    } catch (ioexception e) { , -   */ , -    }
2294 , -   */ , -      throw new serviceexception(e); , -  @override , -
2295 , -  @override , -    } , -  public getcompletedsnapshotsresponse getcompletedsnapshots(rpccontroller controller , -    // send back the max amount of time the client should wait for the snapshot to complete
2296 , -  public getcompletedsnapshotsresponse getcompletedsnapshots(rpccontroller controller , - , -      getcompletedsnapshotsrequest request) throws serviceexception { ," -    long waittime = snapshotdescriptionutils.getmaxmastertimeout(conf', 'snapshot.gettype()"
2297 , -      getcompletedsnapshotsrequest request) throws serviceexception { , -    // send back the max amount of time the client should wait for the snapshot to complete , -    try { , -      snapshotdescriptionutils.default_max_wait_time);
2298 , -    try { ," -    long waittime = snapshotdescriptionutils.getmaxmastertimeout(conf', 'snapshot.gettype() ", -      getcompletedsnapshotsresponse.builder builder = getcompletedsnapshotsresponse.newbuilder(); , -    return snapshotresponse.newbuilder().setexpectedtimeout(waittime).build();
2299 , -      getcompletedsnapshotsresponse.builder builder = getcompletedsnapshotsresponse.newbuilder(); , -      snapshotdescriptionutils.default_max_wait_time); , -      list<snapshotdescription> snapshots = snapshotmanager.getcompletedsnapshots(); , -  }
2300 , -      list<snapshotdescription> snapshots = snapshotmanager.getcompletedsnapshots(); , -    return snapshotresponse.newbuilder().setexpectedtimeout(waittime).build(); , - , -
2301 , - , -  } , -      // convert to protobuf , -  /**
2302 , -      // convert to protobuf , - , -      for (snapshotdescription snapshot : snapshots) { , -   * list the currently available/stored snapshots. any in-progress snapshots are ignored
2303 , -      for (snapshotdescription snapshot : snapshots) { , -  /** , -        builder.addsnapshots(snapshot); , -   */
2304 , -        builder.addsnapshots(snapshot); , -   * list the currently available/stored snapshots. any in-progress snapshots are ignored , -      } , -  @override
2305 , -      } , -   */ , -      return builder.build(); , -  public getcompletedsnapshotsresponse getcompletedsnapshots(rpccontroller controller
2306 , -      return builder.build(); , -  @override , -    } catch (ioexception e) { , -      getcompletedsnapshotsrequest request) throws serviceexception {
2307 , -    } catch (ioexception e) { , -  public getcompletedsnapshotsresponse getcompletedsnapshots(rpccontroller controller , -      throw new serviceexception(e); , -    try {
2308 , -      throw new serviceexception(e); , -      getcompletedsnapshotsrequest request) throws serviceexception { , -    } , -      getcompletedsnapshotsresponse.builder builder = getcompletedsnapshotsresponse.newbuilder();
2309 , -    } , -    try { , -  } , -      list<snapshotdescription> snapshots = snapshotmanager.getcompletedsnapshots();
2310 , -  } , -      getcompletedsnapshotsresponse.builder builder = getcompletedsnapshotsresponse.newbuilder(); , - , -
2311 , - , -      list<snapshotdescription> snapshots = snapshotmanager.getcompletedsnapshots(); , -  /** , -      // convert to protobuf
2312 , -  /** , - , -   * execute delete snapshot operation. , -      for (snapshotdescription snapshot : snapshots) {
2313 , -   * execute delete snapshot operation. , -      // convert to protobuf , -   * @return deletesnapshotresponse (a protobuf wrapped void) if the snapshot existed and was , -        builder.addsnapshots(snapshot);
2314 , -   * @return deletesnapshotresponse (a protobuf wrapped void) if the snapshot existed and was , -      for (snapshotdescription snapshot : snapshots) { , -   *    deleted properly. , -      }
2315 , -   *    deleted properly. , -        builder.addsnapshots(snapshot); , -   * @throws serviceexception wrapping snapshotdoesnotexistexception if specified snapshot did not , -      return builder.build();
2316 , -   * @throws serviceexception wrapping snapshotdoesnotexistexception if specified snapshot did not , -      } , -   *    exist. , -    } catch (ioexception e) {
2317 , -   *    exist. , -      return builder.build(); , -   */ , -      throw new serviceexception(e);
2318 , -   */ , -    } catch (ioexception e) { , -  @override , -    }
2319 , -  @override , -      throw new serviceexception(e); , -  public deletesnapshotresponse deletesnapshot(rpccontroller controller , -  }
2320 , -  public deletesnapshotresponse deletesnapshot(rpccontroller controller , -    } , -      deletesnapshotrequest request) throws serviceexception { , -
2321 , -      deletesnapshotrequest request) throws serviceexception { , -  } , -    try { , -  /**
2322 , -    try { , - , -      this.snapshotmanager.checksnapshotsupport(); , -   * execute delete snapshot operation.
2323 , -      this.snapshotmanager.checksnapshotsupport(); , -  /** , -    } catch (unsupportedoperationexception e) { , -   * @return deletesnapshotresponse (a protobuf wrapped void) if the snapshot existed and was
2324 , -    } catch (unsupportedoperationexception e) { , -   * execute delete snapshot operation. , -      throw new serviceexception(e); , -   *    deleted properly.
2325 , -      throw new serviceexception(e); , -   * @return deletesnapshotresponse (a protobuf wrapped void) if the snapshot existed and was , -    } , -   * @throws serviceexception wrapping snapshotdoesnotexistexception if specified snapshot did not
2326 , -    } , -   *    deleted properly. , - , -   *    exist.
2327 , - , -   * @throws serviceexception wrapping snapshotdoesnotexistexception if specified snapshot did not , -    try { , -   */
2328 , -    try { , -   *    exist. ," -      log.info(getclientidauditprefix() + "" delete "" + request.getsnapshot()); ", -  @override
2329 ," -      log.info(getclientidauditprefix() + "" delete "" + request.getsnapshot()); ", -   */ , -      snapshotmanager.deletesnapshot(request.getsnapshot()); , -  public deletesnapshotresponse deletesnapshot(rpccontroller controller
